No,Player,Team,Position,Games,Goals,Chances,Chances Conversation %,Min per Goal
1,"Gomez, Mario",Bayern München,Sturm,32,28,99,"28,28%","87,39"
2,"Cissé, Papiss Demba",SC Freiburg,Sturm,32,22,89,"24,72%","127,45"
3,"Novakovič, Milivoje",1. FC Köln,Sturm,28,17,51,"33,33%","128,12"
4,"Gekas, Theofanis",Eintracht Frankfurt,Sturm,34,16,85,"18,82%","172,13"
4,"Barrios, Lucas",Borussia Dortmund,Sturm,32,16,99,"16,16%",155
4,"Lakić, Srđan",1. FC Kaiserslautern,Sturm,31,16,95,"16,84%","163,81"
7,"Schürrle, André",1. FSV Mainz 05,Sturm,33,15,92,"16,30%","165,73"
8,"Ya Konan, Didier",Hannover 96,Sturm,28,14,71,"19,72%","175,86"
9,Raúl,FC Schalke 04,Sturm,34,13,77,"16,88%","222,62"
9,"Podolski, Lukas",1. FC Köln,Sturm,32,13,86,"15,12%","211,62"
11,"Müller, Thomas",Bayern München,Sturm,34,12,59,"20,34%","233,08"
11,"Robben, Arjen",Bayern München,Sturm,14,12,54,"22,22%","94,42"
13,"Petrić, Mladen",Hamburger SV,Sturm,22,11,65,"16,92%","157,64"
14,"Vidal, Arturo",Bayer Leverkusen,Mittelfeld,33,10,52,"19,23%","270,9"
14,"Reus, Marco",Bor. Mönchengladbach,Sturm,32,10,79,"12,66%","285,7"
14,"Allagui, Sami",1. FSV Mainz 05,Sturm,28,10,46,"21,74%","157,9"
14,"Abdellaoue, Mohammed",Hannover 96,Sturm,26,10,44,"22,73%","209,8"
14,"Džeko, Edin",VfL Wolfsburg,Sturm,17,10,59,"16,95%","151,8"
19,"Kuzmanović, Zdravko",VfB Stuttgart,Mittelfeld,32,9,46,"19,57%",267
19,"Harnik, Martin",VfB Stuttgart,Sturm,32,9,47,"19,15%","208,89"
19,"Sigurðsson, Gylfi",1899 Hoffenheim,Mittelfeld,29,9,55,"16,36%","140,11"
19,Grafite,VfL Wolfsburg,Sturm,28,9,59,"15,25%","206,33"
19,"Pizarro, Claudio",Werder Bremen,Sturm,22,9,39,"23,08%","195,89"
19,Hugo Almeida,Werder Bremen,Sturm,13,9,38,"23,68%","78,33"
25,"Großkreutz, Kevin",Borussia Dortmund,Mittelfeld,34,8,56,"14,29%","325,63"
25,"Lewandowski, Robert",Borussia Dortmund,Sturm,33,8,85,"9,41%","200,25"
25,"Eigler, Christian",1. FC Nürnberg,Sturm,32,8,42,"19,05%",257
25,"Ibišević, Vedad",1899 Hoffenheim,Sturm,31,8,64,"12,50%","265,25"
25,Cacau,VfB Stuttgart,Sturm,27,8,69,"11,59%","263,75"
25,"Pogrebnyak, Pavel",VfB Stuttgart,Sturm,26,8,43,"18,60%","207,5"
25,"Huntelaar, Klaas-Jan",FC Schalke 04,Sturm,24,8,72,"11,11%","248,63"
25,"Mandžukić, Mario",VfL Wolfsburg,Sturm,24,8,38,"21,05%","183,38"
25,"Kagawa, Shinji",Borussia Dortmund,Mittelfeld,18,8,38,"21,05%","171,5"
34,"Sam, Sidney",Bayer Leverkusen,Mittelfeld,30,7,55,"12,73%",310
34,"Schieber, Julian",1. FC Nürnberg,Sturm,29,7,75,"9,33%","348,14"
34,Renato Augusto,Bayer Leverkusen,Mittelfeld,27,7,60,"11,67%",317
34,"Ribéry, Franck",Bayern München,Mittelfeld,25,7,71,"9,86%","281,29"
34,"van Nistelrooy, Ruud",Hamburger SV,Sturm,25,7,67,"10,45%","256,14"
34,"Kießling, Stefan",Bayer Leverkusen,Sturm,22,7,40,"17,50%","192,71"
34,"de Camargo, Igor",Bor. Mönchengladbach,Sturm,19,7,36,"19,44%","171,43"
41,"Götze, Mario",Borussia Dortmund,Mittelfeld,33,6,41,"14,63%","424,33"
41,"Frings, Torsten",Werder Bremen,Mittelfeld,32,6,36,"16,67%","468,5"
41,"Derdiyok, Eren",Bayer Leverkusen,Sturm,32,6,52,"11,54%","327,67"
41,"Şahin, Nuri",Borussia Dortmund,Mittelfeld,30,6,63,"9,52%","432,5"
41,Diego,VfL Wolfsburg,Mittelfeld,30,6,60,"10,00%","438,5"
41,"Asamoah, Gerald",FC St. Pauli,Sturm,27,6,38,"15,79%","316,83"
41,"Helmes, Patrick",VfL Wolfsburg,Sturm,19,6,40,"15,00%","187,67"
41,"Ba, Demba",1899 Hoffenheim,Sturm,17,6,47,"12,77%","213,33"
49,"Rausch, Konstantin",Hannover 96,Mittelfeld,34,5,56,"8,93%","568,4"
49,"Lehmann, Matthias",FC St. Pauli,Mittelfeld,33,5,63,"7,94%","580,8"
49,"Idrissou, Mohamadou",Bor. Mönchengladbach,Sturm,33,5,63,"7,94%",458
49,"Hummels, Mats",Borussia Dortmund,Abwehr,32,5,40,"12,50%","566,8"
49,Sérgio da Silva Pinto,Hannover 96,Mittelfeld,31,5,57,"8,77%",524
49,"Gentner, Christian",VfB Stuttgart,Mittelfeld,31,5,31,"16,13%","411,4"
49,"Niedermeier, Georg",VfB Stuttgart,Abwehr,29,5,18,"27,78%","452,6"
49,"Morávek, Jan",1. FC Kaiserslautern,Mittelfeld,29,5,38,"13,16%","406,2"
49,"Rolfes, Simon",Bayer Leverkusen,Mittelfeld,28,5,17,"29,41%","381,4"
49,"Salihović, Sejad",1899 Hoffenheim,Mittelfeld,26,5,70,"7,14%","424,2"
49,"Gündoğan, İlkay",1. FC Nürnberg,Mittelfeld,25,5,39,"12,82%",366
49,"Hoffer, Erwin",1. FC Kaiserslautern,Sturm,24,5,21,"23,81%","233,8"
49,"Wagner, Sandro",Werder Bremen,Sturm,23,5,43,"11,63%","236,6"
49,"Rosenthal, Jan",SC Freiburg,Mittelfeld,22,5,31,"16,13%",318
49,"Iličević, Ivo",1. FC Kaiserslautern,Mittelfeld,21,5,63,"7,94%","346,8"
64,"Daems, Filip",Bor. Mönchengladbach,Abwehr,34,4,13,"30,77%",765
64,"Schulz, Christian",Hannover 96,Abwehr,33,4,17,"23,53%",735
64,"Schweinsteiger, Bastian",Bayern München,Mittelfeld,32,4,52,"7,69%","683,25"
64,"Holtby, Lewis",1. FSV Mainz 05,Mittelfeld,30,4,38,"10,53%","507,75"
64,"Mlapa, Peniel",1899 Hoffenheim,Sturm,30,4,35,"11,43%","414,5"
64,"Soto, Elkin",1. FSV Mainz 05,Mittelfeld,26,4,25,"16,00%","477,5"
64,"Guerrero, Paolo",Hamburger SV,Sturm,25,4,42,"9,52%","392,75"
64,"Arango, Juan",Bor. Mönchengladbach,Mittelfeld,25,4,53,"7,55%",501
64,"Takyi, Charles",FC St. Pauli,Mittelfeld,24,4,30,"13,33%",377
64,"Reisinger, Stefan",SC Freiburg,Sturm,22,4,23,"17,39%","169,75"
64,"Schlaudraff, Jan",Hannover 96,Sturm,21,4,26,"15,38%","343,75"
64,"Hanke, Mike",Bor. Mönchengladbach,Sturm,21,4,26,"15,38%",244
64,"Szalai, Ádám",1. FSV Mainz 05,Sturm,20,4,43,"9,30%","321,75"
77,"Hegeler, Jens",1. FC Nürnberg,Mittelfeld,34,3,36,"8,33%","836,67"
77,"Lahm, Philipp",Bayern München,Abwehr,34,3,9,"33,33%",1020
77,"Marin, Marko",Werder Bremen,Mittelfeld,34,3,74,"4,05%",877
77,"Ekici, Mehmet",1. FC Nürnberg,Mittelfeld,32,3,71,"4,23%",839
77,Luiz Gustavo,Bayern München,Mittelfeld,31,3,17,"17,65%",851
77,"Ebbers, Marius",FC St. Pauli,Sturm,31,3,45,"6,67%","685,67"
77,"Wolf, Andreas",1. FC Nürnberg,Abwehr,30,3,29,"10,34%",883
77,"Vorsah, Isaac",1899 Hoffenheim,Abwehr,30,3,10,"30,00%",844
77,"Bruns, Florian",FC St. Pauli,Mittelfeld,30,3,15,"20,00%","394,67"
77,"Błaszczykowski, Jakub",Borussia Dortmund,Mittelfeld,29,3,38,"7,89%","512,33"
77,"Hunt, Aaron",Werder Bremen,Mittelfeld,29,3,28,"10,71%","628,67"
77,Jurado,FC Schalke 04,Mittelfeld,28,3,37,"8,11%",599
77,"Farfán, Jefferson",FC Schalke 04,Sturm,28,3,32,"9,38%",780
77,"Boll, Fabian",FC St. Pauli,Mittelfeld,28,3,32,"9,38%","696,67"
77,Edu,FC Schalke 04,Sturm,28,3,32,"9,38%","488,33"
77,"Bender, Lars",Bayer Leverkusen,Mittelfeld,27,3,13,"23,08%","406,67"
77,"Schuster, Julian",SC Freiburg,Mittelfeld,26,3,27,"11,11%",734
77,"Tymoshchuk, Anatoliy",Bayern München,Mittelfeld,26,3,21,"14,29%",665
77,"Arnautović, Marko",Werder Bremen,Sturm,25,3,53,"5,66%","519,33"
77,"Balitsch, Hanno",Bayer Leverkusen,Mittelfeld,24,3,14,"21,43%",304
77,"Nemec, Adam",1. FC Kaiserslautern,Sturm,24,3,22,"13,64%",283
77,"Herrmann, Patrick",Bor. Mönchengladbach,Mittelfeld,24,3,19,"15,79%","391,67"
77,"Castro, Gonzalo",Bayer Leverkusen,Abwehr,23,3,19,"15,79%","571,33"
77,"Dejagah, Ashkan",VfL Wolfsburg,Sturm,23,3,15,"20,00%","361,67"
77,"Mak, Róbert",1. FC Nürnberg,Sturm,22,3,20,"15,00%","267,67"
77,"Ivanschitz, Andreas",1. FSV Mainz 05,Mittelfeld,20,3,25,"12,00%","342,33"
77,"Wollscheid, Philipp",1. FC Nürnberg,Abwehr,19,3,12,"25,00%","550,33"
77,"Bradley, Michael",Bor. Mönchengladbach,Mittelfeld,19,3,28,"10,71%",514
77,"Ben-Hatira, Änis",Hamburger SV,Mittelfeld,18,3,25,"12,00%","349,33"
77,"Bobadilla, Raúl",Bor. Mönchengladbach,Sturm,14,3,29,"10,34%","273,67"
77,"Marica, Ciprian",VfB Stuttgart,Sturm,13,3,22,"13,64%",223
77,"Son, Heung-min",Hamburger SV,Sturm,13,3,19,"15,79%","241,67"
77,"Hajnal, Tamás",VfB Stuttgart,Mittelfeld,12,3,22,"13,64%","308,33"
77,Roberto Firmino,1899 Hoffenheim,Mittelfeld,11,3,15,"20,00%","158,67"
111,"Westermann, Heiko",Hamburger SV,Abwehr,34,2,21,"9,52%",1530
111,"Simons, Timmy",1. FC Nürnberg,Mittelfeld,34,2,12,"16,67%",1530
111,"Stindl, Lars",Hannover 96,Mittelfeld,33,2,33,"6,06%","1119,5"
111,"Tiffert, Christian",1. FC Kaiserslautern,Mittelfeld,33,2,37,"5,41%",1466
111,"Kruse, Max",FC St. Pauli,Mittelfeld,33,2,50,"4,00%",1162
111,"Noveski, Nikolče",1. FSV Mainz 05,Abwehr,32,2,6,"33,33%","1393,5"
111,"Compper, Marvin",1899 Hoffenheim,Abwehr,32,2,12,"16,67%",1407
111,"Kadlec, Michal",Bayer Leverkusen,Abwehr,32,2,32,"6,25%",1324
111,"Reinartz, Stefan",Bayer Leverkusen,Mittelfeld,31,2,13,"15,38%","1319,5"
111,"Bartels, Fin",FC St. Pauli,Mittelfeld,31,2,31,"6,45%","1093,5"
111,"Mertesacker, Per",Werder Bremen,Abwehr,30,2,14,"14,29%",1350
111,"Köhler, Benjamin",Eintracht Frankfurt,Mittelfeld,30,2,18,"11,11%",1218
111,"Jajalo, Mato",1. FC Köln,Mittelfeld,30,2,35,"5,71%",1106
111,"Ochs, Patrick",Eintracht Frankfurt,Abwehr,29,2,22,"9,09%",1281
111,"Mohamad, Youssef",1. FC Köln,Abwehr,28,2,12,"16,67%","1192,5"
111,"Pinola, Javier",1. FC Nürnberg,Abwehr,28,2,37,"5,41%",1205
111,"Lanig, Martin",1. FC Köln,Mittelfeld,28,2,42,"4,76%","1066,5"
111,"Riether, Sascha",VfL Wolfsburg,Mittelfeld,28,2,10,"20,00%",1168
111,Geromel,1. FC Köln,Abwehr,27,2,9,"22,22%",1210
111,"Clemens, Christian",1. FC Köln,Mittelfeld,27,2,36,"5,56%","958,5"
111,"Amedick, Martin",1. FC Kaiserslautern,Abwehr,26,2,23,"8,70%",1062
111,"Pitroipa, Jonathan",Hamburger SV,Mittelfeld,26,2,28,"7,14%",912
111,Rodnei,1. FC Kaiserslautern,Abwehr,26,2,25,"8,00%",1170
111,"Vukčević, Boris",1899 Hoffenheim,Mittelfeld,26,2,28,"7,14%","773,5"
111,"Risse, Marcel",1. FSV Mainz 05,Mittelfeld,25,2,36,"5,56%",647
111,"Cohen, Almog",1. FC Nürnberg,Mittelfeld,25,2,21,"9,52%",767
111,"Gebhart, Timo",VfB Stuttgart,Mittelfeld,25,2,30,"6,67%","751,5"
111,"Barnetta, Tranquillo",Bayer Leverkusen,Mittelfeld,24,2,44,"4,55%",758
111,"Meier, Alexander",Eintracht Frankfurt,Sturm,24,2,43,"4,65%","844,5"
111,"Elia, Eljero",Hamburger SV,Sturm,24,2,29,"6,90%",826
111,"Matuszczyk, Adam",1. FC Köln,Mittelfeld,24,2,19,"10,53%",753
111,"Boka, Arthur",VfB Stuttgart,Abwehr,23,2,23,"8,70%",815
111,"Kačar, Gojko",Hamburger SV,Mittelfeld,23,2,15,"13,33%",799
111,"Van Buyten, Daniel",Bayern München,Abwehr,21,2,12,"16,67%","802,5"
111,"Trochowski, Piotr",Hamburger SV,Mittelfeld,21,2,29,"6,90%",617
111,"Abel, Mathias",1. FC Kaiserslautern,Abwehr,19,2,11,"18,18%",832
111,"Mathijsen, Joris",Hamburger SV,Abwehr,19,2,12,"16,67%",832
111,"Alaba, David",1899 Hoffenheim,Mittelfeld,19,2,18,"11,11%",777
111,Dante,Bor. Mönchengladbach,Abwehr,18,2,9,"22,22%",770
111,"Jansen, Marcell",Hamburger SV,Abwehr,16,2,19,"10,53%",518
111,"Frantz, Mike",1. FC Nürnberg,Mittelfeld,14,2,19,"10,53%",395
111,"Altintop, Hamit",Bayern München,Mittelfeld,14,2,18,"11,11%",367
111,"Rivić, Stiven",1. FC Kaiserslautern,Mittelfeld,12,2,12,"16,67%","312,5"
111,"Flum, Johannes",SC Freiburg,Mittelfeld,12,2,9,"22,22%",449
111,"Okazaki, Shinji",VfB Stuttgart,Sturm,12,2,29,"6,90%","496,5"
111,"Rode, Sebastian",Eintracht Frankfurt,Mittelfeld,11,2,6,"33,33%","428,5"
111,"Choupo-Moting, Eric Maxim",Hamburger SV,Sturm,10,2,14,"14,29%",190
111,"Slišković, Petar",1. FSV Mainz 05,Sturm,9,2,4,"50,00%",94
111,Chris,Eintracht Frankfurt,Abwehr,7,2,4,"50,00%","224,5"
111,"Rasmussen, Morten",1. FSV Mainz 05,Sturm,5,2,4,"50,00%","110,5"
161,"Träsch, Christian",VfB Stuttgart,Mittelfeld,34,1,43,"2,33%",3052
161,"Schwegler, Pirmin",Eintracht Frankfurt,Mittelfeld,32,1,18,"5,56%",2832
161,"Metzelder, Christoph",FC Schalke 04,Abwehr,32,1,9,"11,11%",2690
161,"Rudy, Sebastian",1899 Hoffenheim,Mittelfeld,32,1,32,"3,13%",2460
161,"Kjær, Simon",VfL Wolfsburg,Abwehr,32,1,21,"4,76%",2832
161,"Subotić, Neven",Borussia Dortmund,Abwehr,31,1,27,"3,70%",2772
161,Zé Roberto,Hamburger SV,Mittelfeld,31,1,14,"7,14%",2745
161,"Russ, Marco",Eintracht Frankfurt,Abwehr,31,1,18,"5,56%",2790
161,"Bender, Sven",Borussia Dortmund,Mittelfeld,31,1,28,"3,57%",2445
161,"Höwedes, Benedikt",FC Schalke 04,Abwehr,30,1,21,"4,76%",2595
161,"Barth, Oliver",SC Freiburg,Abwehr,29,1,13,"7,69%",2467
161,"Thorandt, Markus",FC St. Pauli,Abwehr,29,1,10,"10,00%",2566
161,"Bungert, Niko",1. FSV Mainz 05,Abwehr,28,1,11,"9,09%",2277
161,"Dick, Florian",1. FC Kaiserslautern,Abwehr,27,1,20,"5,00%",2206
161,"Marx, Thorben",Bor. Mönchengladbach,Mittelfeld,27,1,24,"4,17%",1757
161,"Kroos, Toni",Bayern München,Mittelfeld,27,1,43,"2,33%",1737
161,Caio,Eintracht Frankfurt,Mittelfeld,27,1,63,"1,59%",1297
161,"Silvestre, Mikaël",Werder Bremen,Abwehr,26,1,8,"12,50%",2288
161,"Haggui, Karim",Hannover 96,Abwehr,25,1,6,"16,67%",2227
161,"Prödl, Sebastian",Werder Bremen,Abwehr,25,1,21,"4,76%",2250
161,"Tzavellas, Giorgos",Eintracht Frankfurt,Abwehr,25,1,12,"8,33%",2049
161,"Butscher, Heiko",SC Freiburg,Abwehr,25,1,10,"10,00%",1968
161,"Neustädter, Roman",Bor. Mönchengladbach,Mittelfeld,24,1,15,"6,67%",1755
161,"Fenin, Martin",Eintracht Frankfurt,Sturm,24,1,20,"5,00%",813
161,Petit,1. FC Köln,Mittelfeld,24,1,37,"2,70%",1951
161,"Kluge, Peer",FC Schalke 04,Mittelfeld,22,1,15,"6,67%",1563
161,Antônio da Silva,Borussia Dortmund,Mittelfeld,22,1,14,"7,14%",762
161,"Caligiuri, Marco",1. FSV Mainz 05,Mittelfeld,22,1,14,"7,14%",1622
161,Cícero,VfL Wolfsburg,Mittelfeld,21,1,20,"5,00%",1181
161,"Hyypiä, Sami",Bayer Leverkusen,Abwehr,21,1,7,"14,29%",1668
161,"Naki, Deniz",FC St. Pauli,Sturm,20,1,9,"11,11%",774
161,"Klose, Miroslav",Bayern München,Sturm,20,1,26,"3,85%",884
161,"Zambrano, Carlos",FC St. Pauli,Abwehr,20,1,10,"10,00%",1694
161,Wesley,Werder Bremen,Mittelfeld,20,1,23,"4,35%",1520
161,"Heller, Florian",1. FSV Mainz 05,Mittelfeld,19,1,7,"14,29%",656
161,"Nilsson, Per",1. FC Nürnberg,Abwehr,19,1,6,"16,67%",1315
161,"Delpierre, Matthieu",VfB Stuttgart,Abwehr,18,1,6,"16,67%",1245
161,"Stranzl, Martin",Bor. Mönchengladbach,Abwehr,17,1,10,"10,00%",1530
161,"Yalçın, Taner",1. FC Köln,Mittelfeld,16,1,6,"16,67%",417
161,"Nordtveit, Håvard",Bor. Mönchengladbach,Mittelfeld,16,1,11,"9,09%",1387
161,"Rakitić, Ivan",FC Schalke 04,Mittelfeld,16,1,22,"4,55%",1213
161,"Hennings, Rouwen",FC St. Pauli,Sturm,16,1,21,"4,76%",821
161,"Brouwers, Roel",Bor. Mönchengladbach,Abwehr,15,1,4,"25,00%",813
161,"Babel, Ryan",1899 Hoffenheim,Sturm,15,1,37,"2,70%",1300
161,"Draxler, Julian",FC Schalke 04,Mittelfeld,15,1,7,"14,29%",511
161,"Kahlenberg, Thomas",VfL Wolfsburg,Mittelfeld,14,1,5,"20,00%",743
161,"Chandler, Timothy",1. FC Nürnberg,Abwehr,14,1,7,"14,29%",1042
161,"Hloušek, Adam",1. FC Kaiserslautern,Mittelfeld,13,1,16,"6,25%",1053
161,"Freis, Sebastian",1. FC Köln,Sturm,13,1,12,"8,33%",709
161,"Polák, Jan",VfL Wolfsburg,Mittelfeld,12,1,14,"7,14%",743
161,"Schipplock, Sven",VfB Stuttgart,Sturm,12,1,9,"11,11%",188
161,"Chihi, Adil",1. FC Köln,Mittelfeld,11,1,12,"8,33%",562
161,"Jones, Jermaine",FC Schalke 04,Mittelfeld,10,1,4,"25,00%",744
161,"Micanski, Ilian",1. FC Kaiserslautern,Sturm,10,1,7,"14,29%",223
161,"Funk, Patrick",VfB Stuttgart,Mittelfeld,9,1,1,"100,00%",486
161,"Sukuta-Pasu, Richard",FC St. Pauli,Sturm,9,1,8,"12,50%",154
161,"McKenna, Kevin",1. FC Köln,Abwehr,7,1,2,"50,00%",234
161,"Eger, Marcel",FC St. Pauli,Abwehr,7,1,5,"20,00%",472
161,"Demichelis, Martín",Bayern München,Abwehr,6,1,2,"50,00%",334
161,"Charisteas, Angelos",FC Schalke 04,Sturm,4,1,2,"50,00%",97
161,"Wießmeier, Julian",1. FC Nürnberg,Mittelfeld,1,1,1,"100,00%",56
